
# Chainstack

## Docs

- [Release notes](https://docs.chainstack.com/changelog.md): Product updates and announcements
- [Chainstack updates: March 17, 2019](https://docs.chainstack.com/changelog/chainstack-release-notes-mar-17-2019.md)
- [net_version | Plasma](https://docs.chainstack.com/reference/plasma-net-version.md)
- [trace_block | Plasma](https://docs.chainstack.com/reference/plasma-trace-block.md)
- [trace_call | Plasma](https://docs.chainstack.com/reference/plasma-trace-call.md)
- [trace_callMany | Plasma](https://docs.chainstack.com/reference/plasma-trace-callmany.md)
- [trace_get | Plasma](https://docs.chainstack.com/reference/plasma-trace-get.md)
- [trace_replayBlockTransactions | Plasma](https://docs.chainstack.com/reference/plasma-trace-replayblocktransactions.md)
- [Transaction info | Plasma](https://docs.chainstack.com/reference/plasma-transaction-info-rpc-methods.md): The transaction info JSON-RPC methods allow developers to access transaction-specific details on the Plasma blockchain, including transaction data, receipts, and status.
- [web3_clientVersion | Plasma](https://docs.chainstack.com/reference/plasma-web3-clientversion.md)
- [web3_sha3 | Plasma](https://docs.chainstack.com/reference/plasma-web3-sha3.md)
- [Getting started](https://docs.chainstack.com/reference/platform-api-getting-started.md)
- [Accounts info | Polygon](https://docs.chainstack.com/reference/polygon-accounts-info-rpc-methods.md): Using account information methods, developers can retrieve information about accounts, contracts, and transactions on the Polygon blockchain and use the information to build various decentralized applications.
- [Blocks info | Polygon](https://docs.chainstack.com/reference/polygon-blocks-rpc-methods.md): The blocks info JSON RPC methods allow developers to access specific block details. A block in the Polygon blockchain contains various pieces of information, such as the block's transactions, the block, the timestamp of the block, the block height, the block header, and other.
- [Chain info | Polygon](https://docs.chainstack.com/reference/polygon-chain-data-rpc-methods.md): Chain info methods allow developers to access specific chain details. This information is important to developers to get information about the blockchain network they are connected to.
- [clearSubscriptions | Polygon](https://docs.chainstack.com/reference/polygon-clearsubscriptions.md): web3.js method used to unsubscribe from all subscriptions made with the `web3.eth.subscribe` method. This method is useful for removing all of the subscriptions at once.
- [Client information | Polygon](https://docs.chainstack.com/reference/polygon-client-data-rpc-methods.md): Client information methods are useful to developers as they allow them to retrieve important information about the client software, network, and node that their application is connected to. This information is critical for building reliable and efficient Polygon applications, ensuring compatibility, and monitoring the status and connectivity of the node.
- [Debug & Trace | Polygon](https://docs.chainstack.com/reference/polygon-debug-trace-rpc-methods.md): The debug and trace APIs are used by developers to debug and analyze smart contracts and transactions. The debug API allows for code execution simulation, while the trace API traces contract execution and gathers data on various performance metrics.
- [Executing transactions | Polygon](https://docs.chainstack.com/reference/polygon-evm-excecution-rpc-methods.md): The executing transactions methods provide developers with a flexible set of tools for interacting with the Polygon network.
- [Filter handling | Polygon](https://docs.chainstack.com/reference/polygon-filters-rpc-methods.md): Filters are a mechanism for clients to receive notifications of changes to the Polygon blockchain. The methods described in this section allow developers to retrieve the changes that happened since the filter was last polled or allow them to delete it.
- [Gas data | Polygon](https://docs.chainstack.com/reference/polygon-gas-data-rpc-methods.md): Using gas data methods, developers can get important information about the gas prices and estimated gas required for transactions on the Polygon blockchain. This information is crucial in building efficient and cost-effective decentralized applications on the Polygon network.
- [eth_getBlockByNumber | Polygon](https://docs.chainstack.com/reference/polygon-getblockbynumber.md)
- [eth_blockNumber | Polygon](https://docs.chainstack.com/reference/polygon-getblocknumber.md)
- [eth_getBlockReceipts | Polygon](https://docs.chainstack.com/reference/polygon-getblockreceipts.md)
- [eth_getBlockTransactionCountByHash | Polygon](https://docs.chainstack.com/reference/polygon-getblocktransactioncountbyhash.md)
- [eth_getBlockTransactionCountByNumber | Polygon](https://docs.chainstack.com/reference/polygon-getblocktransactioncountbynumber.md)
- [Getting started | Polygon](https://docs.chainstack.com/reference/polygon-getting-started.md)
- [eth_getTransactionByBlockHashAndIndex | Polygon](https://docs.chainstack.com/reference/polygon-gettransactionbyblockhashandindex.md)
- [eth_getTransactionByBlockNumberAndIndex | Polygon](https://docs.chainstack.com/reference/polygon-gettransactionbyblocknumberandindex.md)
- [eth_getTransactionByHash | Polygon](https://docs.chainstack.com/reference/polygon-gettransactionbyhash.md)
- [eth_getTransactionReceipt | Polygon](https://docs.chainstack.com/reference/polygon-gettransactionreceipt.md)
- [Logs and events | Polygon](https://docs.chainstack.com/reference/polygon-logs-rpc-methods.md): Retrieving account information from a blockchain is crucial for building decentralized applications. Logs methods are a powerful tool developers can use to retrieve information about smart contracts, transactions, and events on a blockchain.
- [eth_subscribe ("logs") | Polygon](https://docs.chainstack.com/reference/polygon-native-subscribe-logs.md): Polygon API method that allows developers to subscribe to real-time updates about new event logs on the Polygon blockchain. The application will receive notifications whenever new logs matching the filter are emitted.
- [eth_subscribe("newHeads") | Polygon](https://docs.chainstack.com/reference/polygon-native-subscribe-newheads.md): Polygon API method allowing developers to receive real-time notifications regarding new block headers on the Polygon blockchain; it sends notifications whenever a new block is added.
- [eth_subscribe ("newPendingTransactions") | Polygon](https://docs.chainstack.com/reference/polygon-native-subscribe-newpendingtransactions.md): Polygon API method that allows developers to receive real-time notifications regarding new pending transactions on the Polygon blockchain. The application will receive notifications whenever new pending transactions are identified.
- [eth_unsubscribe | Polygon](https://docs.chainstack.com/reference/polygon-native-unsubscribe.md): Polygon API method that allows a client to unsubscribe from a specific subscription.
- [eth_newBlockFilter | Polygon](https://docs.chainstack.com/reference/polygon-newblockfilter.md)
- [eth_newPendingTransactionFilter | Polygon](https://docs.chainstack.com/reference/polygon-newpendingtransactionfilter.md)
- [subscribe ("logs") | Polygon](https://docs.chainstack.com/reference/polygon-subscribelogs.md)
- [subscribe ("newBlockHeaders") | Polygon](https://docs.chainstack.com/reference/polygon-subscribenewblockheaders.md)
- [subscribe ("pendingTransactions") | Polygon](https://docs.chainstack.com/reference/polygon-subscribependingtransactions.md)
- [subscribe ("syncing") | Polygon](https://docs.chainstack.com/reference/polygon-subscribesyncing.md): web3.js subscription method that is used to subscribe to updates on the current syncing status of a Polygon blockchain node. When a client node is syncing with the rest of the network, it is in the process of downloading and verifying new blocks to ensure that its copy of the blockchain is up-to-date and in sync with the latest version of the network.
- [trace_block | Polygon](https://docs.chainstack.com/reference/polygon-trace_block.md)
- [trace_transaction | Polygon](https://docs.chainstack.com/reference/polygon-trace_transaction.md)
- [debug_traceBlockByHash | Polygon](https://docs.chainstack.com/reference/polygon-traceblockbyhash.md)
- [debug_traceBlockByNumber | Polygon](https://docs.chainstack.com/reference/polygon-traceblockbynumber.md)
- [debug_traceCall | Polygon](https://docs.chainstack.com/reference/polygon-tracecall.md)
- [debug_traceTransaction | Polygon](https://docs.chainstack.com/reference/polygon-tracetransaction.md)
- [Transactions info | Polygon](https://docs.chainstack.com/reference/polygon-transactions-rpc-methods.md): Using these methods, developers can retrieve important information about transactions on the Polygon blockchain. This information is crucial in building applications that monitor, track, and analyze transactions on the Polygon network.
- [Subscriptions | Polygon](https://docs.chainstack.com/reference/polygon-web3js-subscriptions-methods.md): Subscriptions are a feature of the Polygon JSON-RPC API that allows developers to receive real-time updates on various blockchain events. Developers can subscribe to specific events of interest, such as new block headers, pending transactions, or contract events.
- [Produce an unsigned blinded block](https://docs.chainstack.com/reference/produceblindedblock.md)
- [Produce unsigned block](https://docs.chainstack.com/reference/produceblock.md)
- [programSubscribe | Solana](https://docs.chainstack.com/reference/programsubscribe-solana.md): The `programSubscribe` method in Solana allows developers to receive real-time notifications about changes to all accounts owned by a specific program. This subscription-based method provides updates whenever any account owned by the monitored program is modified.
- [programUnsubscribe | Solana](https://docs.chainstack.com/reference/programunsubscribe-solana.md): The `programUnsubscribe` method in Solana allows a client to unsubscribe from a specific program subscription. This method can be used to cancel an existing subscription to program account updates.
- [eth_protocolVersion | Base](https://docs.chainstack.com/reference/protocolversion.md)
- [Quick tutorial](https://docs.chainstack.com/reference/quick-tutorial.md): This tutorial will walk you through creating a consortium network through the Chainstack API.
- [eth_blockNumber | Ronin](https://docs.chainstack.com/reference/ronin-blocknumber.md)
- [eth_call | Ronin](https://docs.chainstack.com/reference/ronin-call.md)
- [web3_clientVersion | Ronin](https://docs.chainstack.com/reference/ronin-clientversion.md)
- [eth_estimateGas | Ronin](https://docs.chainstack.com/reference/ronin-estimategas.md)
- [eth_getBalance | Ronin](https://docs.chainstack.com/reference/ronin-getbalance.md)
- [eth_getBlockByHash | Ronin](https://docs.chainstack.com/reference/ronin-getblockbyhash.md)
- [eth_getBlockByNumber | Ronin](https://docs.chainstack.com/reference/ronin-getblockbynumber.md)
- [eth_getBlockTransactionCountByHash | Ronin](https://docs.chainstack.com/reference/ronin-getblocktransactioncountbyhash.md)
- [eth_getBlockTransactionCountByNumber | Ronin](https://docs.chainstack.com/reference/ronin-getblocktransactioncountbynumber.md)
- [eth_chainId | Ronin](https://docs.chainstack.com/reference/ronin-getchainid.md)
- [eth_getCode | Ronin](https://docs.chainstack.com/reference/ronin-getcode.md)
- [eth_getFilterChanges | Ronin](https://docs.chainstack.com/reference/ronin-getfilterchanges.md)
- [eth_gasPrice | Ronin](https://docs.chainstack.com/reference/ronin-getgasprice.md)
- [eth_getLogs | Ronin](https://docs.chainstack.com/reference/ronin-getlogs.md)
- [eth_maxPriorityFeePerGas | Ronin](https://docs.chainstack.com/reference/ronin-getmaxpriorityfeepergas.md)
- [eth_getStorageAt | Ronin](https://docs.chainstack.com/reference/ronin-getstorageat.md)
- [eth_getTransactionByBlockHashAndIndex | Ronin](https://docs.chainstack.com/reference/ronin-gettransactionbyblockhashandindex.md)
- [eth_getTransactionByBlockNumberAndIndex | Ronin](https://docs.chainstack.com/reference/ronin-gettransactionbyblocknumberandindex.md)
- [eth_getTransactionByHash | Ronin](https://docs.chainstack.com/reference/ronin-gettransactionbyhash.md)
- [eth_getTransactionCount | Ronin](https://docs.chainstack.com/reference/ronin-gettransactioncount.md)
- [eth_getTransactionReceipt | Ronin](https://docs.chainstack.com/reference/ronin-gettransactionreceipt.md)
- [net_listening | Ronin](https://docs.chainstack.com/reference/ronin-netlistening.md)
- [net_peerCount | Ronin](https://docs.chainstack.com/reference/ronin-netpeercount.md)
- [eth_newBlockFilter | Ronin](https://docs.chainstack.com/reference/ronin-newblockfilter.md)
- [eth_newFilter | Ronin](https://docs.chainstack.com/reference/ronin-newfilter.md)
- [eth_getFilterChanges | Ronin](https://docs.chainstack.com/reference/ronin-newpendingtransactionfilter.md)
- [eth_sendRawTransaction | Ronin](https://docs.chainstack.com/reference/ronin-sendrawtransaction.md)
- [eth_subscribe ("logs") | Ronin](https://docs.chainstack.com/reference/ronin-subscribelogs.md): Ronin API method that allows developers to subscribe to real-time updates about new event logs on the Ronin blockchain. The application will receive notifications whenever new logs matching the filter are emitted.
- [eth_subscribe ("newHeads") | Ronin](https://docs.chainstack.com/reference/ronin-subscribenewheads.md): Ronin API method allowing developers to receive real-time notifications regarding new block headers on the Ronin blockchain; it sends notifications whenever a new block is added.
- [eth_subscribe("newPendingTransactions") | Ronin](https://docs.chainstack.com/reference/ronin-subscribenewpendingtransactions.md): Ronin API method that allows developers to receive real-time notifications regarding new pending transactions on the Ronin blockchain. The application will receive notifications whenever new pending transactions are identified.
- [eth_syncing | Ronin](https://docs.chainstack.com/reference/ronin-syncing.md)
- [debug_traceBlockByHash | Ronin](https://docs.chainstack.com/reference/ronin-traceblockbyhash.md)
- [debug_traceBlockByNumber | Ronin](https://docs.chainstack.com/reference/ronin-traceblockbynumber.md)
- [debug_traceCall | Ronin](https://docs.chainstack.com/reference/ronin-tracecall.md)
- [debug_traceTransaction | Ronin](https://docs.chainstack.com/reference/ronin-tracetransaction.md)
- [eth_uninstallFilter | Ronin](https://docs.chainstack.com/reference/ronin-uninstallfilter.md)
- [eth_unsubscribe | Ronin](https://docs.chainstack.com/reference/ronin-unsubscribe.md): Ronin API method that allows a client to unsubscribe from a specific subscription.
- [rootSubscribe | Solana](https://docs.chainstack.com/reference/rootsubscribe-solana.md): The `rootSubscribe` method in Solana allows developers to receive real-time notifications about changes to the root of the ledger. This subscription-based method provides updates whenever a new root is set.
- [rootUnsubscribe | Solana](https://docs.chainstack.com/reference/rootunsubscribe-solana.md): The `rootUnsubscribe` method in Solana allows a client to unsubscribe from a root subscription. This method can be used to cancel an existing subscription to root updates.
- [eth_sendRawTransaction | Polygon](https://docs.chainstack.com/reference/sendrawtransaction.md)
- [signatureSubscribe | Solana](https://docs.chainstack.com/reference/signaturesubscribe-solana.md): The `signatureSubscribe` method in Solana allows developers to receive real-time notifications about the status of a transaction signature. This subscription-based method provides updates when a transaction's status changes.
- [signatureUnsubscribe | Solana](https://docs.chainstack.com/reference/signatureunsubscribe-solana.md): The `signatureUnsubscribe` method in Solana allows a client to unsubscribe from a signature subscription. This method can be used to cancel an existing subscription to transaction signature updates.
- [slotSubscribe | Solana](https://docs.chainstack.com/reference/slotsubscribe-solana.md): The `slotSubscribe` method in Solana allows developers to receive real-time notifications about slot updates. This subscription-based method provides updates whenever a new slot is processed by the node.
- [slotsUpdatesSubscribe | Solana](https://docs.chainstack.com/reference/slotsupdatessubscribe-solana.md): The `slotsUpdatesSubscribe` method in Solana allows developers to receive real-time notifications about slot updates including timing information. This subscription-based method provides more detailed updates about slot processing compared to `slotSubscribe`.
- [slotsUpdatesUnsubscribe | Solana](https://docs.chainstack.com/reference/slotsupdatesunsubscribe-solana.md): The `slotsUpdatesUnsubscribe` method in Solana allows a client to unsubscribe from a slots updates subscription. This method can be used to cancel an existing subscription to detailed slot updates.
- [slotUnsubscribe | Solana](https://docs.chainstack.com/reference/slotunsubscribe-solana.md): The `slotUnsubscribe` method in Solana allows a client to unsubscribe from a slot subscription. This method can be used to cancel an existing subscription to slot updates.
- [getAccountInfo | Solana](https://docs.chainstack.com/reference/solana-getaccountinfo.md)
- [getBalance | Solana](https://docs.chainstack.com/reference/solana-getbalance.md)
- [getBlock | Solana](https://docs.chainstack.com/reference/solana-getblock.md)
- [getBlockCommitment | Solana](https://docs.chainstack.com/reference/solana-getblockcommitment.md)
- [getBlockHeight | Solana](https://docs.chainstack.com/reference/solana-getblockheight.md)
- [getBlockProduction | Solana](https://docs.chainstack.com/reference/solana-getblockproduction.md)
- [getBlocks | Solana](https://docs.chainstack.com/reference/solana-getblocks.md)
- [getBlockTime | Solana](https://docs.chainstack.com/reference/solana-getblocktime.md)
- [getClusterNodes | Solana](https://docs.chainstack.com/reference/solana-getclusternodes.md)
- [getEpochInfo | Solana](https://docs.chainstack.com/reference/solana-getepochinfo.md)
- [getEpochSchedule | Solana](https://docs.chainstack.com/reference/solana-getepochschedule.md)
- [getFeeForMessage | Solana](https://docs.chainstack.com/reference/solana-getfeeformessage.md)
- [getFirstAvailableBlock | Solana](https://docs.chainstack.com/reference/solana-getfirstavailableblock.md)
- [getGenesisHash | Solana](https://docs.chainstack.com/reference/solana-getgenesishash.md)
- [getHighestSnapshotSlot | Solana](https://docs.chainstack.com/reference/solana-gethighestsnapshotslot.md)
- [getIdentity | Solana](https://docs.chainstack.com/reference/solana-getidentity.md)
- [getInflationGovernor | Solana](https://docs.chainstack.com/reference/solana-getinflationgovernor.md)
- [getInflationRate | Solana](https://docs.chainstack.com/reference/solana-getinflationrate.md)
- [getInflationReward | Solana](https://docs.chainstack.com/reference/solana-getinflationreward.md)
- [getLargestAccounts | Solana](https://docs.chainstack.com/reference/solana-getlargestaccounts.md)
- [getLatestBlockhash | Solana](https://docs.chainstack.com/reference/solana-getlatestblockhash.md)
- [getMaxRetransmitSlot | Solana](https://docs.chainstack.com/reference/solana-getmaxretransmitslot.md)
- [getMaxShredInsertSlot | Solana](https://docs.chainstack.com/reference/solana-getmaxshredinsertslot.md)
- [getMinimumBalanceForRentExemption | Solana](https://docs.chainstack.com/reference/solana-getminimumbalanceforrentexemption.md)
- [getMultipleAccounts | Solana](https://docs.chainstack.com/reference/solana-getmultipleaccounts.md)
- [getProgramAccounts | Solana](https://docs.chainstack.com/reference/solana-getprogramaccounts.md)
- [getRecentBlockhash | Solana](https://docs.chainstack.com/reference/solana-getrecentblockhash.md)
- [getRecentPerformanceSamples | Solana](https://docs.chainstack.com/reference/solana-getrecentperformancesamples.md)
- [getRecentPrioritizationFees | Solana](https://docs.chainstack.com/reference/solana-getrecentprioritizationfees.md)
- [getSignaturesForAddress | Solana](https://docs.chainstack.com/reference/solana-getsignaturesforaddress.md)
- [getSignatureStatuses | Solana](https://docs.chainstack.com/reference/solana-getsignaturestatuses.md)
- [getSlot | Solana](https://docs.chainstack.com/reference/solana-getslot.md)
- [getSlotLeader | Solana](https://docs.chainstack.com/reference/solana-getslotleader.md)
- [getStakeMinimumDelegation | Solana](https://docs.chainstack.com/reference/solana-getstakeminimumdelegation.md)
- [getSupply | Solana](https://docs.chainstack.com/reference/solana-getsupply.md)
- [Getting started | Solana](https://docs.chainstack.com/reference/solana-getting-started.md)
- [getTokenAccountBalance | Solana](https://docs.chainstack.com/reference/solana-gettokenaccountbalance.md)
- [getTokenAccountsByOwner | Solana](https://docs.chainstack.com/reference/solana-gettokenaccountsbyowner.md)
- [getTokenLargestAccounts | Solana](https://docs.chainstack.com/reference/solana-gettokenlargestaccounts.md)
- [simulateTransaction | Solana](https://docs.chainstack.com/reference/solana-simulatetransaction.md)
- [Pathfinder default API version change 0.19.0 | Starknet](https://docs.chainstack.com/reference/starknet-pathfinder-default-api-version-change.md): Pathfinder 0.19.0 changes the default Starknet JSON-RPC API at the root endpoint from v0.7.1 to v0.8.0. Learn how to verify and migrate safely.
- [Pathfinder methods deprecation notice 0.17.0 | Starknet](https://docs.chainstack.com/reference/starknet-pathfinder-methods-deprecation.md)
- [starknet_call | Starknet](https://docs.chainstack.com/reference/starknet-starknetcall.md): starknet_call
- [starknet_estimateFee | Starknet](https://docs.chainstack.com/reference/starknet-starknetestimatefee.md): starknet_estimateFee
- [starknet_estimateMessageFee | Starknet](https://docs.chainstack.com/reference/starknet-starknetestimatemessagefee.md): starknet_estimateMessageFee
- [starknet_getClassAt | Starknet](https://docs.chainstack.com/reference/starknet-starknetgetclassat.md): starknet_getClassAt
- [starknet_getClassHashAt | Starknet](https://docs.chainstack.com/reference/starknet-starknetgetclasshashat.md): starknet_getClassHashAt
- [starknet_getNonce | Starknet](https://docs.chainstack.com/reference/starknet-starknetgetnonce.md): starknet_getNonce
- [starknet_getStorageAt | Starknet](https://docs.chainstack.com/reference/starknet-starknetgetstorageat.md): starknet_getStorageAt
- [starknet_getTransactionByBlockIdAndIndex | Starknet](https://docs.chainstack.com/reference/starknet-starknetgettransactionbyblockidandindex.md): starknet_getTransactionByBlockIdAndIndex
- [starknet_getTransactionByHash | Starknet](https://docs.chainstack.com/reference/starknet-starknetgettransactionbyhash.md): starknet_getTransactionByHash
- [starknet_simulateTransactions | Starknet](https://docs.chainstack.com/reference/starknet-starknetsimulatetransactions.md): starknet_simulateTransactions
- [starknet_traceBlockTransactions | Starknet](https://docs.chainstack.com/reference/starknet-starknettraceblocktransactions.md): starknet_traceBlockTransactions
- [Subscribe to events](https://docs.chainstack.com/reference/subscribetobeaconevents.md)
- [eth_syncing | Polygon](https://docs.chainstack.com/reference/syncing.md)
- [account | TON v3](https://docs.chainstack.com/reference/ton-account-v3.md): Retrieves information about a specific account on the TON blockchain
- [addressBook | TON v3](https://docs.chainstack.com/reference/ton-addressbook-v3.md): Retrieves information about an address from the address book
- [adjacentTransactions | TON v3](https://docs.chainstack.com/reference/ton-adjacenttransactions-v3.md): Retrieves a list of transactions adjacent to a specific transaction
- [blocks | TON v3](https://docs.chainstack.com/reference/ton-blocks-v3.md): Retrieves a list of blocks from the TON blockchain
- [detectAddress | TON v2](https://docs.chainstack.com/reference/ton-detectaddress-v2.md)
- [estimateFee | TON v3](https://docs.chainstack.com/reference/ton-estimatefee-v3.md): Estimates the fee for a transaction on the TON blockchain
- [getAddressBalance | TON v2](https://docs.chainstack.com/reference/ton-getaddressbalance-v2.md)
- [getAddressInformation | TON v2](https://docs.chainstack.com/reference/ton-getaddressinformation-v2.md)
- [getAddressState | TON v2](https://docs.chainstack.com/reference/ton-getaddressstate-v2.md)
- [getBlockHeader | TON v2](https://docs.chainstack.com/reference/ton-getblockheader-v2.md)
- [getBlockTransactions | TON v2](https://docs.chainstack.com/reference/ton-getblocktransactions-v2.md)
- [getBlockTransactionsExt | TON v2](https://docs.chainstack.com/reference/ton-getblocktransactionsext-v2.md)
- [getConfigParam | TON v2](https://docs.chainstack.com/reference/ton-getconfigparam-v2.md)
- [getConsensusBlock | TON v2](https://docs.chainstack.com/reference/ton-getconsensusblock-v2.md)
- [getExtendedAddressInformation | TON v2](https://docs.chainstack.com/reference/ton-getextendedaddressinformation-v2.md)
- [getMasterchainBlockSignatures | TON v2](https://docs.chainstack.com/reference/ton-getmasterchainblocksignatures-v2.md)
- [getMasterchainInfo | TON v2](https://docs.chainstack.com/reference/ton-getmasterchaininfo-v2.md)
- [getShardBlockProof | TON v2](https://docs.chainstack.com/reference/ton-getshardblockproof-v2.md)
- [getTokenData | TON v2](https://docs.chainstack.com/reference/ton-gettokendata-v2.md)
- [getTransactions | TON v2](https://docs.chainstack.com/reference/ton-gettransactions-v2.md)
- [getWalletInformation | TON v2](https://docs.chainstack.com/reference/ton-getwalletinformation-v2.md)
- [jetton/burns | TON v3](https://docs.chainstack.com/reference/ton-jetton-burns-v3.md): Retrieves a list of Jetton burn events for a specific Jetton address from the TON blockchain
- [jetton/masters | TON v3](https://docs.chainstack.com/reference/ton-jetton-masters-v3.md): Retrieves a list of Jetton master contracts from the TON blockchain
- [jetton/transfers | TON v3](https://docs.chainstack.com/reference/ton-jetton-transfers-v3.md): Retrieves a list of Jetton transfers from the TON blockchain
- [jetton/wallets | TON v3](https://docs.chainstack.com/reference/ton-jetton-wallets-v3.md): Retrieves a list of Jetton wallets from the TON blockchain
- [lookupBlock | TON v2](https://docs.chainstack.com/reference/ton-lookupblock-v2.md)
- [masterchainBlockShards | TON v3](https://docs.chainstack.com/reference/ton-masterchainblockshards-v3.md): Retrieves the shards of a specific masterchain block
- [masterchainBlockShardState | TON v3](https://docs.chainstack.com/reference/ton-masterchainblockshardstate-v3.md): Retrieves the shard state of a specific masterchain block
- [masterchainInfo | TON v3](https://docs.chainstack.com/reference/ton-masterchaininfo-v3.md): Retrieves information about the current state of the masterchain
- [messages | TON v3](https://docs.chainstack.com/reference/ton-messages-v3.md): Retrieves a list of messages from the TON blockchain
- [nft/collections | TON v3](https://docs.chainstack.com/reference/ton-nft-collections-v3.md): Retrieves a list of NFT collections from the TON blockchain
- [nft/items | TON v3](https://docs.chainstack.com/reference/ton-nft-items-v3.md): Retrieves a list of NFT items from the TON blockchain
- [nft/transfers | TON v3](https://docs.chainstack.com/reference/ton-nft-transfers-v3.md): Retrieves a list of NFT transfers from the TON blockchain
- [packAddress | TON v2](https://docs.chainstack.com/reference/ton-packaddress-v2.md)
- [runGetMethod | TON v2](https://docs.chainstack.com/reference/ton-rungetmethod-v2.md)
- [runGetMethod | TON v3](https://docs.chainstack.com/reference/ton-rungetmethod-v3.md): Executes a get method on a smart contract in the TON blockchain
- [shards | TON v2](https://docs.chainstack.com/reference/ton-shards-v2.md)
- [transactions | TON v3](https://docs.chainstack.com/reference/ton-transactions-v3.md): Retrieves a list of transactions from the TON blockchain
- [transactionsByMasterchainBlock | TON v3](https://docs.chainstack.com/reference/ton-transactionsbymasterchainblock-v3.md): Retrieves a list of transactions for a specific masterchain block
- [transactionsByMessage | TON v3](https://docs.chainstack.com/reference/ton-transactionsbymessage-v3.md): Retrieves a list of transactions related to a specific message
- [tryLocateResultTx | TON v2](https://docs.chainstack.com/reference/ton-trylocateresulttx-v2.md)
- [tryLocateSourceTx | TON v2](https://docs.chainstack.com/reference/ton-trylocatesourcetx-v2.md)
- [tryLocateTx | TON v2](https://docs.chainstack.com/reference/ton-trylocatetx-v2.md)
- [unpackAddress | TON v2](https://docs.chainstack.com/reference/ton-unpackaddress-v2.md)
- [wallet | TON v3](https://docs.chainstack.com/reference/ton-wallet-v3.md): Retrieves information about a specific wallet on the TON blockchain
- [trace filter | Fantom](https://docs.chainstack.com/reference/trace-filter-fantom.md): Fantom API method that filters and retrieves transaction execution traces based on specified criteria. It provides a detailed record of all the actions taken by transactions within the Ethereum Virtual Machine (EVM) during the specified block range.
- [trace get | Fantom](https://docs.chainstack.com/reference/trace-get-fantom.md): Fantom API method that retrieves a specific trace from a transaction by index. Th method is part of the Ethereum client's tracing API, which provides detailed insights into individual transaction steps within the Ethereum Virtual Machine (EVM). It is particularly useful for analyzing transactions with multiple internal calls and operations.
- [trace transaction | Fantom](https://docs.chainstack.com/reference/trace-transaction-fantom.md): Fantom API method that traces a specific transaction. It provides a detailed record of all the steps the Ethereum Virtual Machine (EVM) took during the execution, including all the operations performed and the changes made to the blockchain state. This method is available on Erigon only.
- [trace block | Fantom](https://docs.chainstack.com/reference/trace_block-fantom.md): Fantom API method that returns traces for all the transactions within a specific block. Developers can use the `trace_block` method to gain insight into the behavior of smart contracts within a block, analyze gas usage, and optimize their contracts accordingly. This method is only available on an Erigon instance.
- [trace_transaction | BNB Chain](https://docs.chainstack.com/reference/trace_transaction.md)
- [debug_traceBlockByHash | Optimism](https://docs.chainstack.com/reference/traceblockbyhash.md)
- [wallet/accountpermissionupdate | TRON](https://docs.chainstack.com/reference/tron-accountpermissionupdate.md)
- [Getting started | TRON](https://docs.chainstack.com/reference/tron-api-reference.md)
- [wallet/broadcasthex | TRON](https://docs.chainstack.com/reference/tron-broadcasthex.md)
- [wallet/broadcasttransaction | TRON](https://docs.chainstack.com/reference/tron-broadcasttransaction.md)
- [wallet/cancelallunfreezev2 | TRON](https://docs.chainstack.com/reference/tron-cancelallunfreezev2.md)
- [wallet/clearabi | TRON](https://docs.chainstack.com/reference/tron-clearabi.md)
- [wallet/createaccount | TRON](https://docs.chainstack.com/reference/tron-createaccount.md)
- [wallet/createassetissue | TRON](https://docs.chainstack.com/reference/tron-createassetissue.md)
- [wallet/createtransaction | TRON](https://docs.chainstack.com/reference/tron-createtransaction.md)
- [wallet/createwitness | TRON](https://docs.chainstack.com/reference/tron-createwitness.md)
- [wallet/delegateresource | TRON](https://docs.chainstack.com/reference/tron-delegateresource.md)
- [wallet/deploycontract | TRON](https://docs.chainstack.com/reference/tron-deploycontract.md)
- [wallet/estimateenergy | TRON](https://docs.chainstack.com/reference/tron-estimateenergy.md)
- [wallet/exchangecreate | TRON](https://docs.chainstack.com/reference/tron-exchangecreate.md): Creates a new trading pair on the TRON decentralized exchange with initial liquidity provision
- [wallet/exchangeinject | TRON](https://docs.chainstack.com/reference/tron-exchangeinject.md): Adds liquidity to an existing exchange trading pair on the TRON decentralized exchange
- [wallet/exchangetransaction | TRON](https://docs.chainstack.com/reference/tron-exchangetransaction.md): Executes a token swap transaction on the TRON decentralized exchange
- [wallet/exchangewithdraw | TRON](https://docs.chainstack.com/reference/tron-exchangewithdraw.md): Removes liquidity from an existing exchange trading pair on the TRON decentralized exchange
- [wallet/freezebalance | TRON](https://docs.chainstack.com/reference/tron-freezebalance.md)
- [wallet/freezebalancev2 | TRON](https://docs.chainstack.com/reference/tron-freezebalancev2.md)
- [wallet/getaccount | TRON](https://docs.chainstack.com/reference/tron-getaccount.md)
- [wallet/getaccountbalance | TRON](https://docs.chainstack.com/reference/tron-getaccountbalance.md)
- [wallet/getaccountnet | TRON](https://docs.chainstack.com/reference/tron-getaccountnet.md)
- [wallet/getapprovedlist | TRON](https://docs.chainstack.com/reference/tron-getapprovedlist.md)
- [wallet/getassetissuebyid | TRON](https://docs.chainstack.com/reference/tron-getassetissuebyid.md)
- [wallet/getassetissuebyname | TRON](https://docs.chainstack.com/reference/tron-getassetissuebyname.md)
- [wallet/getassetissuelist | TRON](https://docs.chainstack.com/reference/tron-getassetissuelist.md)
